subject,elapsed_time
HN1555,0.05567312240600586
HN1555,0.05567312240600586
HN1555,0.05567312240600586
HN1555,0.05567312240600586
HN1555,0.05567312240600586
HN1555,0.05567312240600586
HN1555,0.05567312240600586
HN1555,0.05567312240600586
HN1555,0.05567312240600586
HN1555,0.05567312240600586
HN1555,0.05567312240600586
HN1813,0.03307938575744629
HN1813,0.03307938575744629
HN1813,0.03307938575744629
HN1813,0.03307938575744629
HN1813,0.03307938575744629
HN1813,0.03307938575744629
HN1813,0.03307938575744629
HN1813,0.03307938575744629
HN1022,0.050000667572021484
HN1022,0.050000667572021484
HN1022,0.050000667572021484
HN1022,0.050000667572021484
HN1022,0.050000667572021484
HN1022,0.050000667572021484
HN1022,0.050000667572021484
HN1022,0.050000667572021484
HN1022,0.050000667572021484
HN1022,0.050000667572021484
HN1022,0.050000667572021484
HN1022,0.050000667572021484
HN1357,0.05044698715209961
HN1357,0.05044698715209961
HN1357,0.05044698715209961
HN1357,0.05044698715209961
HN1357,0.05044698715209961
HN1357,0.05044698715209961
HN1357,0.05044698715209961
HN1357,0.05044698715209961
HN1357,0.05044698715209961
HN1357,0.05044698715209961
HN1342,0.05152177810668945
HN1192,0.03881120681762695
HN1192,0.03881120681762695
HN1192,0.03881120681762695
HN1192,0.03881120681762695
HN1192,0.03881120681762695
HN1192,0.03881120681762695
HN1123,0.0498805046081543
HN1123,0.0498805046081543
HN1123,0.0498805046081543
HN1123,0.0498805046081543
HN1123,0.0498805046081543
HN1123,0.0498805046081543
HN1123,0.0498805046081543
HN1123,0.0498805046081543
HN1123,0.0498805046081543
HN1123,0.0498805046081543
HN1123,0.0498805046081543
HN1123,0.0498805046081543
HN1123,0.0498805046081543
HN1117,0.05225062370300293
HN1117,0.05225062370300293
HN1117,0.05225062370300293
HN1117,0.05225062370300293
HN1117,0.05225062370300293
HN1117,0.05225062370300293
HN1117,0.05225062370300293
HN1117,0.05225062370300293
HN1117,0.05225062370300293
HN1117,0.05225062370300293
HN1117,0.05225062370300293
HN1117,0.05225062370300293
HN1117,0.05225062370300293
HN1901,0.035359859466552734
HN1901,0.035359859466552734
HN1901,0.035359859466552734
HN1901,0.035359859466552734
HN1901,0.035359859466552734
HN1901,0.035359859466552734
HN1901,0.035359859466552734
HN1901,0.035359859466552734
HN1057,0.05084824562072754
HN1057,0.05084824562072754
HN1057,0.05084824562072754
HN1057,0.05084824562072754
HN1057,0.05084824562072754
HN1057,0.05084824562072754
HN1057,0.05084824562072754
HN1057,0.05084824562072754
HN1057,0.05084824562072754
HN1057,0.05084824562072754
HN1057,0.05084824562072754
HN1057,0.05084824562072754
HN1057,0.05084824562072754
HN1102,-0.1029815673828125
HN1102,-0.1029815673828125
HN1102,-0.1029815673828125
HN1102,-0.1029815673828125
HN1102,-0.1029815673828125
HN1102,-0.1029815673828125
HN1102,-0.1029815673828125
HN1102,-0.1029815673828125
HN1102,-0.1029815673828125
HN1102,-0.1029815673828125
HN1102,-0.1029815673828125
HN1102,-0.1029815673828125
HN1102,-0.1029815673828125
HN1102,-0.1029815673828125
HN1139,0.05075383186340332
HN1139,0.05075383186340332
HN1139,0.05075383186340332
HN1139,0.05075383186340332
HN1139,0.05075383186340332
HN1139,0.05075383186340332
HN1139,0.05075383186340332
HN1139,0.05075383186340332
HN1139,0.05075383186340332
HN1139,0.05075383186340332
HN1139,0.05075383186340332
HN1139,0.05075383186340332
HN1139,0.05075383186340332
HN1412,0.04304385185241699
HN1412,0.04304385185241699
HN1412,0.04304385185241699
HN1412,0.04304385185241699
HN1412,0.04304385185241699
HN1412,0.04304385185241699
HN1412,0.04304385185241699
HN1412,0.04304385185241699
HN1412,0.04304385185241699
HN1412,0.04304385185241699
HN1412,0.04304385185241699
HN1412,0.04304385185241699
HN1412,0.04304385185241699
HN1968,0.05208945274353027
HN1968,0.05208945274353027
HN1968,0.05208945274353027
HN1968,0.05208945274353027
HN1968,0.05208945274353027
HN1968,0.05208945274353027
HN1968,0.05208945274353027
HN1968,0.05208945274353027
HN1968,0.05208945274353027
HN1968,0.05208945274353027
HN1968,0.05208945274353027
HN1968,0.05208945274353027
HN1444,0.05450034141540527
HN1444,0.05450034141540527
HN1046,0.035008907318115234
HN1046,0.035008907318115234
HN1046,0.035008907318115234
HN1046,0.035008907318115234
HN1046,0.035008907318115234
HN1046,0.035008907318115234
HN1046,0.035008907318115234
HN1046,0.035008907318115234
HN1046,0.035008907318115234
HN1046,0.035008907318115234
HN1026,0.0755152702331543
HN1026,0.0755152702331543
HN1026,0.0755152702331543
HN1026,0.0755152702331543
HN1026,0.0755152702331543
HN1026,0.0755152702331543
HN1026,0.0755152702331543
HN1026,0.0755152702331543
HN1026,0.0755152702331543
HN1029,0.05175304412841797
HN1029,0.05175304412841797
HN1029,0.05175304412841797
HN1029,0.05175304412841797
HN1029,0.05175304412841797
HN1029,0.05175304412841797
HN1029,0.05175304412841797
HN1029,0.05175304412841797
HN1029,0.05175304412841797
HN1029,0.05175304412841797
HN1029,0.05175304412841797
HN1029,0.05175304412841797
HN1029,0.05175304412841797
HN1029,0.05175304412841797
HN1368,0.050975799560546875
HN1368,0.050975799560546875
HN1368,0.050975799560546875
HN1368,0.050975799560546875
HN1368,0.050975799560546875
HN1368,0.050975799560546875
HN1368,0.050975799560546875
HN1368,0.050975799560546875
HN1368,0.050975799560546875
HN1368,0.050975799560546875
HN1368,0.050975799560546875
HN1368,0.050975799560546875
HN1368,0.050975799560546875
HN1368,0.050975799560546875
HN1417,0.05436348915100098
HN1417,0.05436348915100098
HN1417,0.05436348915100098
HN1417,0.05436348915100098
HN1417,0.05436348915100098
HN1417,0.05436348915100098
HN1417,0.05436348915100098
HN1417,0.05436348915100098
HN1417,0.05436348915100098
HN1417,0.05436348915100098
HN1417,0.05436348915100098
HN1118,0.04991793632507324
HN1118,0.04991793632507324
HN1118,0.04991793632507324
HN1118,0.04991793632507324
HN1118,0.04991793632507324
HN1118,0.04991793632507324
HN1118,0.04991793632507324
HN1118,0.04991793632507324
HN1118,0.04991793632507324
HN1118,0.04991793632507324
HN1118,0.04991793632507324
HN1118,0.04991793632507324
HN1118,0.04991793632507324
HN1892,0.05548858642578125
HN1892,0.05548858642578125
HN1892,0.05548858642578125
HN1892,0.05548858642578125
HN1892,0.05548858642578125
HN1892,0.05548858642578125
HN1892,0.05548858642578125
HN1892,0.05548858642578125
HN1892,0.05548858642578125
HN1892,0.05548858642578125
HN1892,0.05548858642578125
HN1486,0.07233309745788574
HN1486,0.07233309745788574
HN1486,0.07233309745788574
HN1486,0.07233309745788574
HN1486,0.07233309745788574
HN1486,0.07233309745788574
HN1486,0.07233309745788574
HN1486,0.07233309745788574
HN1486,0.07233309745788574
HN1486,0.07233309745788574
HN1486,0.07233309745788574
HN1088,0.03557848930358887
HN1088,0.03557848930358887
HN1088,0.03557848930358887
HN1088,0.03557848930358887
HN1088,0.03557848930358887
HN1088,0.03557848930358887
HN1760,0.04894518852233887
HN1760,0.04894518852233887
HN1092,0.03354334831237793
HN1092,0.03354334831237793
HN1092,0.03354334831237793
HN1092,0.03354334831237793
HN1092,0.03354334831237793
HN1092,0.03354334831237793
HN1092,0.03354334831237793
HN1748,0.0375370979309082
HN1748,0.0375370979309082
HN1748,0.0375370979309082
HN1748,0.0375370979309082
HN1748,0.0375370979309082
HN1748,0.0375370979309082
HN1748,0.0375370979309082
HN1748,0.0375370979309082
HN1748,0.0375370979309082
HN1748,0.0375370979309082
HN1748,0.0375370979309082
HN1748,0.0375370979309082
HN1748,0.0375370979309082
HN1469,0.05451631546020508
HN1469,0.05451631546020508
HN1469,0.05451631546020508
HN1469,0.05451631546020508
HN1469,0.05451631546020508
HN1469,0.05451631546020508
HN1469,0.05451631546020508
HN1469,0.05451631546020508
HN1469,0.05451631546020508
HN1469,0.05451631546020508
HN1469,0.05451631546020508
HN1469,0.05451631546020508
HN1469,0.05451631546020508
HN1469,0.05451631546020508
HN1469,0.05451631546020508
HN1355,0.050278663635253906
HN1146,0.03841400146484375
HN1146,0.03841400146484375
HN1146,0.03841400146484375
HN1146,0.03841400146484375
HN1146,0.03841400146484375
HN1146,0.03841400146484375
HN1146,0.03841400146484375
HN1146,0.03841400146484375
HN1146,0.03841400146484375
HN1146,0.03841400146484375
HN1146,0.03841400146484375
HN1146,0.03841400146484375
HN1146,0.03841400146484375
HN1146,0.03841400146484375
HN1648,0.05565810203552246
HN1648,0.05565810203552246
HN1648,0.05565810203552246
HN1648,0.05565810203552246
HN1648,0.05565810203552246
HN1648,0.05565810203552246
HN1648,0.05565810203552246
HN1648,0.05565810203552246
HN1648,0.05565810203552246
HN1648,0.05565810203552246
HN1648,0.05565810203552246
HN1648,0.05565810203552246
HN1648,0.05565810203552246
HN1648,0.05565810203552246
HN1648,0.05565810203552246
HN1572,0.03658628463745117
HN1572,0.03658628463745117
HN1572,0.03658628463745117
HN1572,0.03658628463745117
HN1572,0.03658628463745117
HN1572,0.03658628463745117
HN1792,0.03771233558654785
HN1792,0.03771233558654785
HN1792,0.03771233558654785
HN1792,0.03771233558654785
HN1792,0.03771233558654785
HN1792,0.03771233558654785
HN1792,0.03771233558654785
HN1792,0.03771233558654785
HN1792,0.03771233558654785
HN1792,0.03771233558654785
HN1792,0.03771233558654785
HN1792,0.03771233558654785
HN1792,0.03771233558654785
HN1077,0.03232908248901367
HN1077,0.03232908248901367
HN1485,0.051611900329589844
HN1485,0.051611900329589844
HN1485,0.051611900329589844
HN1485,0.051611900329589844
HN1485,0.051611900329589844
HN1485,0.051611900329589844
HN1485,0.051611900329589844
HN1485,0.051611900329589844
HN1485,0.051611900329589844
HN1485,0.051611900329589844
HN1485,0.051611900329589844
HN1485,0.051611900329589844
HN1485,0.051611900329589844
HN1271,0.05658125877380371
HN1271,0.05658125877380371
HN1271,0.05658125877380371
HN1271,0.05658125877380371
HN1271,0.05658125877380371
HN1271,0.05658125877380371
HN1310,0.04639625549316406
HN1310,0.04639625549316406
HN1719,0.040155887603759766
HN1719,0.040155887603759766
HN1719,0.040155887603759766
HN1719,0.040155887603759766
HN1719,0.040155887603759766
HN1719,0.040155887603759766
HN1719,0.040155887603759766
HN1719,0.040155887603759766
HN1719,0.040155887603759766
HN1719,0.040155887603759766
HN1719,0.040155887603759766
HN1719,0.040155887603759766
HN1006,0.0517733097076416
HN1006,0.0517733097076416
HN1006,0.0517733097076416
HN1006,0.0517733097076416
HN1006,0.0517733097076416
HN1006,0.0517733097076416
HN1006,0.0517733097076416
HN1006,0.0517733097076416
HN1006,0.0517733097076416
HN1006,0.0517733097076416
HN1006,0.0517733097076416
HN1006,0.0517733097076416
HN1006,0.0517733097076416
HN1006,0.0517733097076416
HN1006,0.0517733097076416
HN1244,0.039246320724487305
HN1244,0.039246320724487305
HN1244,0.039246320724487305
HN1244,0.039246320724487305
HN1244,0.039246320724487305
HN1244,0.039246320724487305
HN1244,0.039246320724487305
HN1244,0.039246320724487305
HN1244,0.039246320724487305
HN1339,0.03513169288635254
HN1339,0.03513169288635254
HN1339,0.03513169288635254
HN1339,0.03513169288635254
HN1339,0.03513169288635254
HN1215,0.05397391319274902
HN1215,0.05397391319274902
HN1215,0.05397391319274902
HN1215,0.05397391319274902
HN1215,0.05397391319274902
HN1215,0.05397391319274902
HN1215,0.05397391319274902
HN1215,0.05397391319274902
HN1215,0.05397391319274902
HN1215,0.05397391319274902
HN1215,0.05397391319274902
HN1215,0.05397391319274902
HN1215,0.05397391319274902
HN1215,0.05397391319274902
HN1653,0.07603144645690918
HN1653,0.07603144645690918
HN1653,0.07603144645690918
HN1653,0.07603144645690918
HN1653,0.07603144645690918
HN1653,0.07603144645690918
HN1653,0.07603144645690918
HN1653,0.07603144645690918
HN1653,0.07603144645690918
HN1653,0.07603144645690918
HN1653,0.07603144645690918
HN1653,0.07603144645690918
HN1653,0.07603144645690918
HN1356,0.0346217155456543
HN1356,0.0346217155456543
HN1356,0.0346217155456543
HN1356,0.0346217155456543
HN1356,0.0346217155456543
HN1356,0.0346217155456543
HN1356,0.0346217155456543
HN1356,0.0346217155456543
HN1356,0.0346217155456543
HN1356,0.0346217155456543
HN1356,0.0346217155456543
HN1356,0.0346217155456543
HN1170,0.04870176315307617
HN1170,0.04870176315307617
HN1170,0.04870176315307617
HN1170,0.04870176315307617
HN1170,0.04870176315307617
HN1170,0.04870176315307617
HN1170,0.04870176315307617
HN1170,0.04870176315307617
HN1170,0.04870176315307617
HN1170,0.04870176315307617
HN1083,0.05243563652038574
HN1083,0.05243563652038574
HN1083,0.05243563652038574
HN1083,0.05243563652038574
HN1367,0.03236985206604004
HN1367,0.03236985206604004
HN1367,0.03236985206604004
HN1367,0.03236985206604004
HN1367,0.03236985206604004
HN1367,0.03236985206604004
HN1367,0.03236985206604004
HN1815,0.05475664138793945
HN1815,0.05475664138793945
HN1815,0.05475664138793945
HN1815,0.05475664138793945
HN1815,0.05475664138793945
HN1815,0.05475664138793945
HN1815,0.05475664138793945
HN1815,0.05475664138793945
HN1815,0.05475664138793945
HN1815,0.05475664138793945
HN1815,0.05475664138793945
HN1815,0.05475664138793945
HN1815,0.05475664138793945
HN1372,0.05910539627075195
HN1372,0.05910539627075195
HN1372,0.05910539627075195
HN1372,0.05910539627075195
HN1372,0.05910539627075195
HN1372,0.05910539627075195
HN1372,0.05910539627075195
HN1372,0.05910539627075195
HN1372,0.05910539627075195
HN1372,0.05910539627075195
HN1372,0.05910539627075195
HN1372,0.05910539627075195
HN1372,0.05910539627075195
HN1062,0.046631813049316406
HN1062,0.046631813049316406
HN1062,0.046631813049316406
HN1062,0.046631813049316406
HN1461,0.05329585075378418
HN1461,0.05329585075378418
HN1461,0.05329585075378418
HN1461,0.05329585075378418
HN1461,0.05329585075378418
HN1461,0.05329585075378418
HN1461,0.05329585075378418
HN1461,0.05329585075378418
HN1461,0.05329585075378418
HN1461,0.05329585075378418
HN1461,0.05329585075378418
HN1429,0.05386829376220703
HN1429,0.05386829376220703
HN1429,0.05386829376220703
HN1429,0.05386829376220703
HN1429,0.05386829376220703
HN1429,0.05386829376220703
HN1429,0.05386829376220703
HN1429,0.05386829376220703
HN1429,0.05386829376220703
HN1429,0.05386829376220703
HN1429,0.05386829376220703
HN1429,0.05386829376220703
HN1429,0.05386829376220703
HN1514,0.03283953666687012
HN1514,0.03283953666687012
HN1180,0.05059981346130371
HN1180,0.05059981346130371
HN1180,0.05059981346130371
HN1180,0.05059981346130371
HN1180,0.05059981346130371
HN1180,0.05059981346130371
HN1180,0.05059981346130371
HN1180,0.05059981346130371
HN1180,0.05059981346130371
HN1180,0.05059981346130371
HN1180,0.05059981346130371
HN1180,0.05059981346130371
HN1465,0.08025121688842773
HN1465,0.08025121688842773
HN1465,0.08025121688842773
HN1465,0.08025121688842773
HN1465,0.08025121688842773
HN1465,0.08025121688842773
HN1465,0.08025121688842773
HN1465,0.08025121688842773
HN1465,0.08025121688842773
HN1465,0.08025121688842773
HN1465,0.08025121688842773
HN1465,0.08025121688842773
HN1519,0.03443002700805664
HN1519,0.03443002700805664
HN1519,0.03443002700805664
HN1519,0.03443002700805664
HN1519,0.03443002700805664
HN1319,0.04318571090698242
HN1319,0.04318571090698242
HN1319,0.04318571090698242
HN1294,0.05497026443481445
HN1294,0.05497026443481445
HN1294,0.05497026443481445
HN1294,0.05497026443481445
HN1294,0.05497026443481445
HN1294,0.05497026443481445
HN1294,0.05497026443481445
HN1294,0.05497026443481445
HN1294,0.05497026443481445
HN1294,0.05497026443481445
HN1294,0.05497026443481445
HN1294,0.05497026443481445
HN1294,0.05497026443481445
HN1294,0.05497026443481445
HN1600,0.05003547668457031
HN1060,0.03757929801940918
HN1060,0.03757929801940918
HN1060,0.03757929801940918
HN1060,0.03757929801940918
HN1060,0.03757929801940918
HN1060,0.03757929801940918
HN1060,0.03757929801940918
HN1060,0.03757929801940918
HN1047,0.07218790054321289
HN1998,0.06353259086608887
HN1998,0.06353259086608887
HN1998,0.06353259086608887
HN1998,0.06353259086608887
HN1998,0.06353259086608887
HN1998,0.06353259086608887
HN1998,0.06353259086608887
HN1998,0.06353259086608887
HN1998,0.06353259086608887
HN1363,0.05126070976257324
HN1363,0.05126070976257324
HN1363,0.05126070976257324
HN1363,0.05126070976257324
HN1363,0.05126070976257324
HN1363,0.05126070976257324
HN1363,0.05126070976257324
HN1363,0.05126070976257324
HN1363,0.05126070976257324
HN1363,0.05126070976257324
HN1363,0.05126070976257324
HN1363,0.05126070976257324
HN1987,0.05218338966369629
HN1987,0.05218338966369629
HN1987,0.05218338966369629
HN1987,0.05218338966369629
HN1987,0.05218338966369629
HN1987,0.05218338966369629
HN1987,0.05218338966369629
HN1987,0.05218338966369629
HN1987,0.05218338966369629
HN1987,0.05218338966369629
HN1987,0.05218338966369629
HN1987,0.05218338966369629
HN1987,0.05218338966369629
HN1987,0.05218338966369629
HN1987,0.05218338966369629
HN1074,0.05144381523132324
HN1074,0.05144381523132324
HN1074,0.05144381523132324
HN1074,0.05144381523132324
HN1074,0.05144381523132324
HN1074,0.05144381523132324
HN1074,0.05144381523132324
HN1074,0.05144381523132324
HN1074,0.05144381523132324
HN1074,0.05144381523132324
HN1074,0.05144381523132324
HN1074,0.05144381523132324
HN1074,0.05144381523132324
HN1483,0.0314023494720459
HN1483,0.0314023494720459
HN1483,0.0314023494720459
HN1483,0.0314023494720459
HN1483,0.0314023494720459
HN1483,0.0314023494720459
HN1081,0.07309079170227051
HN1081,0.07309079170227051
HN1081,0.07309079170227051
HN1081,0.07309079170227051
HN1081,0.07309079170227051
HN1081,0.07309079170227051
HN1081,0.07309079170227051
HN1081,0.07309079170227051
HN1081,0.07309079170227051
HN1081,0.07309079170227051
HN1081,0.07309079170227051
HN1081,0.07309079170227051
HN1054,0.050957441329956055
HN1054,0.050957441329956055
HN1054,0.050957441329956055
HN1054,0.050957441329956055
HN1054,0.050957441329956055
HN1054,0.050957441329956055
HN1054,0.050957441329956055
HN1054,0.050957441329956055
HN1054,0.050957441329956055
HN1054,0.050957441329956055
HN1054,0.050957441329956055
HN1054,0.050957441329956055
HN1054,0.050957441329956055
HN1054,0.050957441329956055
HN1004,0.039202213287353516
HN1004,0.039202213287353516
HN1004,0.039202213287353516
HN1004,0.039202213287353516
HN1004,0.039202213287353516
HN1004,0.039202213287353516
HN1004,0.039202213287353516
HN1004,0.039202213287353516
HN1004,0.039202213287353516
HN1004,0.039202213287353516
HN1004,0.039202213287353516
HN1004,0.039202213287353516
HN1562,0.04653811454772949
HN1562,0.04653811454772949
HN1127,0.052001953125
HN1127,0.052001953125
HN1127,0.052001953125
HN1127,0.052001953125
HN1127,0.052001953125
HN1127,0.052001953125
HN1127,0.052001953125
HN1127,0.052001953125
HN1127,0.052001953125
HN1127,0.052001953125
HN1127,0.052001953125
HN1127,0.052001953125
HN1127,0.052001953125
HN1127,0.052001953125
HN1127,0.052001953125
HN1106,0.06875324249267578
HN1106,0.06875324249267578
HN1501,0.03670907020568848
HN1501,0.03670907020568848
HN1501,0.03670907020568848
HN1501,0.03670907020568848
HN1501,0.03670907020568848
HN1501,0.03670907020568848
HN1501,0.03670907020568848
HN1501,0.03670907020568848
HN1501,0.03670907020568848
HN1501,0.03670907020568848
HN1501,0.03670907020568848
HN1501,0.03670907020568848
HN1501,0.03670907020568848
HN1501,0.03670907020568848
HN1501,0.03670907020568848
HN1910,0.030631542205810547
HN1910,0.030631542205810547
HN1950,0.05136704444885254
HN1950,0.05136704444885254
HN1950,0.05136704444885254
HN1950,0.05136704444885254
HN1950,0.05136704444885254
HN1950,0.05136704444885254
HN1950,0.05136704444885254
HN1950,0.05136704444885254
HN1950,0.05136704444885254
HN1950,0.05136704444885254
HN1950,0.05136704444885254
HN1487,0.034513235092163086
HN1487,0.034513235092163086
HN1487,0.034513235092163086
HN1487,0.034513235092163086
HN1487,0.034513235092163086
HN1487,0.034513235092163086
HN1487,0.034513235092163086
HN1487,0.034513235092163086
HN1487,0.034513235092163086
HN1791,0.05627918243408203
HN1791,0.05627918243408203
HN1791,0.05627918243408203
HN1791,0.05627918243408203
HN1791,0.05627918243408203
HN1791,0.05627918243408203
HN1791,0.05627918243408203
HN1791,0.05627918243408203
HN1791,0.05627918243408203
HN1791,0.05627918243408203
HN1791,0.05627918243408203
HN1791,0.05627918243408203
HN1791,0.05627918243408203
HN1791,0.05627918243408203
HN1400,0.03744840621948242
HN1400,0.03744840621948242
HN1400,0.03744840621948242
HN1400,0.03744840621948242
HN1400,0.03744840621948242
HN1400,0.03744840621948242
HN1400,0.03744840621948242
HN1400,0.03744840621948242
HN1400,0.03744840621948242
HN1400,0.03744840621948242
HN1400,0.03744840621948242
HN1400,0.03744840621948242
HN1400,0.03744840621948242
HN1400,0.03744840621948242
HN1400,0.03744840621948242
HN1369,0.05959177017211914
HN1369,0.05959177017211914
HN1369,0.05959177017211914
HN1369,0.05959177017211914
HN1369,0.05959177017211914
HN1369,0.05959177017211914
HN1369,0.05959177017211914
HN1095,0.05407238006591797
HN1095,0.05407238006591797
HN1095,0.05407238006591797
HN1095,0.05407238006591797
HN1095,0.05407238006591797
HN1095,0.05407238006591797
HN1095,0.05407238006591797
HN1095,0.05407238006591797
HN1095,0.05407238006591797
HN1095,0.05407238006591797
HN1095,0.05407238006591797
HN1095,0.05407238006591797
HN1827,-0.2588386535644531
HN1827,-0.2588386535644531
HN1827,-0.2588386535644531
HN1827,-0.2588386535644531
HN1827,-0.2588386535644531
HN1827,-0.2588386535644531
HN1827,-0.2588386535644531
HN1827,-0.2588386535644531
HN1827,-0.2588386535644531
HN1827,-0.2588386535644531
HN1827,-0.2588386535644531
HN1554,0.03526186943054199
HN1488,0.03848719596862793
HN1488,0.03848719596862793
HN1488,0.03848719596862793
HN1488,0.03848719596862793
HN1488,0.03848719596862793
HN1488,0.03848719596862793
HN1488,0.03848719596862793
HN1488,0.03848719596862793
HN1488,0.03848719596862793
HN1488,0.03848719596862793
HN1488,0.03848719596862793
HN1488,0.03848719596862793
HN1488,0.03848719596862793
HN1488,0.03848719596862793
HN1488,0.03848719596862793
HN1488,0.03848719596862793
HN1560,0.03356766700744629
HN1560,0.03356766700744629
HN1560,0.03356766700744629
HN1560,0.03356766700744629
HN1201,0.05144357681274414
HN1201,0.05144357681274414
HN1201,0.05144357681274414
HN1201,0.05144357681274414
HN1201,0.05144357681274414
HN1201,0.05144357681274414
HN1201,0.05144357681274414
HN1201,0.05144357681274414
HN1201,0.05144357681274414
HN1201,0.05144357681274414
HN1201,0.05144357681274414
HN1201,0.05144357681274414
HN1201,0.05144357681274414
HN1900,0.07174539566040039
HN1900,0.07174539566040039
HN1900,0.07174539566040039
HN1900,0.07174539566040039
HN1900,0.07174539566040039
HN1900,0.07174539566040039
HN1900,0.07174539566040039
HN1900,0.07174539566040039
HN1900,0.07174539566040039
HN1900,0.07174539566040039
HN1900,0.07174539566040039
HN1679,0.04795551300048828
HN1679,0.04795551300048828
HN1640,0.05460309982299805
HN1640,0.05460309982299805
HN1640,0.05460309982299805
HN1640,0.05460309982299805
HN1640,0.05460309982299805
HN1640,0.05460309982299805
HN1640,0.05460309982299805
HN1640,0.05460309982299805
HN1640,0.05460309982299805
HN1640,0.05460309982299805
HN1640,0.05460309982299805
HN1640,0.05460309982299805
